PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
1330) 06 04 E2 E7 1F ED E3 E3 - 2D C3 50 E4 F7 F0 E6 E3
1340) 20 81 B0 81 B0 FE 75 8A - E8 00 EF 1F CB F5 BE 8A
1350) EB 8A 56 F3 5F 81 00 81 - 00 56 8A F3 5F C3 CA F3
1360) 5F C7 20 8A F3 5F E8 FE - 26 00 FC 76 80 13 03 B3
1370) 80 11 03 07 E9 0E A4 8A - B8 A0 C0 C1 E8 00 8B 2B
1380) 81 01 8B 85 8B 4A E8 00 - 4A 06 8A 2A 52 E5 E1 F7
1390) F0 8B 0A 74 50 CE CB ED - 8B F7 8B 5A E8 00 18 C3
13A0) DE F8 8A 32 56 F3 5F 03 - 03 59 EE 8A 2A 50 8B F7
13B0) 8B 5A 50 07 58 F8 75 C3 - C6 CA ED F3 5F 53 52 C9
13C0) D8 C4 26 00 26 00 FF C3 - 59 C3 D8 00 8E 8B 53 E8
13D0) 06 5B F8 D1 C2 01 2E 00 - 0E 00 03 E9 0D 1F C3 E4
13E0) F7 F7 D1 D1 D1 8B 03 5A - C1 DB 17 8A 2A 32 52 C1
13F0) E5 C8 58 08 E8 00 8A EB - 50 E0 E0 E0 8A 32 D1 D1
1400) D1 56 F3 5F 03 03 59 E8 - C3 F7 FF 52 C3 E5 D8 58
1410) 0E 50 E0 E0 E0 F8 58 F0 - 50 C0 CA ED E1 E1 E1 C6
1420) F3 5F C3 D0 E8 FD 26 00 - FC 76 80 07 EC FC 75 EB
1430) 90 FC 75 E9 00 FC 77 E8 - 00 E8 FD 04 8A 8B E8 01
1440) F8 D1 C2 01 E6 E6 3E 00 - 73 D0 D1 47 1F ED C7 00
1450) E3 E3 2D C3 50 E4 F7 F0 - E6 E3 EC 81 50 81 50 FE
1460) 75 8A E8 FD EF 20 CB F5 - EB 8A EB C3 8A B8 A0 C0
1470) C2 C4 E8 FE 2B 4A 8B 2B - 81 01 8B 85 8B 4A E8 00
1480) 5A 06 8A 2A 52 E5 E1 F7 - F0 8B 0A 74 50 CE CB ED
1490) 8B F7 8B 5A E8 00 19 FC - 8A EB 51 CA ED 57 A4 5E
14A0) F0 F8 E2 C3 F7 FF 52 C3 - E5 D8 58 E8 FE 2B 4B F6
14B0) FD D8 00 8E 8B FE 53 E8 - 04 8B 4A D1 D1 D1 2B 05
14C0) 00 8B 2B 81 01 8B 85 8B - 4A E8 00 C4 06 8A 2A 52
14D0) E5 E1 E0 E0 E0 F7 F0 8B - 0A 74 50 CE CB ED 8B F7
14E0) 8B 5A E8 00 27 FC 8A EB - 50 E0 E0 E0 8A 32 D1 D1
14F0) D1 56 F3 5F 2B 2B 59 E8 - C3 F7 FF 52 C3 E5 D8 58
1500) 2E 50 E0 E0 E0 F8 58 F0 - 8A 32 8B D1 8B 50 33 E3
1510) 03 4C E2 E8 FA D8 80 03 - C3 B9 00 E0 E0 D8 F8 FB
1520) C3 51 2B B9 00 D8 D9 D3 - E0 E1 D8 D9 D3 E1 EC C2
1530) 59 C3 0B A1 00 8B 8A F6 - 4A D1 D1 2A 03 5B 1E 56
1540) EF BE B8 3E 00 E7 00 FF - 75 BE B0 C6 5F C3 DE E8
1550) FF F3 16 00 1F E9 0A 24 - 44 B9 C0 00 C1 74 F9 D2
1560) E9 E9 F2 56 45 E8 FF 93 - 8B 83 08 EC 3E 00 06 72
1570) B6 8A 88 00 8A 00 88 00 - 83 50 CE EB 17 D1 B6 E8
1580) FF C6 20 A5 81 B0 FE 75 - 1E 65 C4 0C 1F ED 8B FC
1590) 00 1F 80 56 B9 00 A6 5E - 1F C0 C7 4A ED 00 13 E8
15A0) F3 3E 00 8C 0B 74 B0 EB - 83 08 06 E9 FF 26 00 FC
15B0) 74 80 03 EF FC 77 E9 FF - FC 74 80 11 03 75 B0 E9
15C0) 09 BA A0 C2 A1 00 14 8B - 8B 85 2B 8B 53 B7 2A B9
15D0) 00 8A 3C 74 0A D0 46 F2 - 66 45 EE 8B 4A D1 D1 D1
15E0) 03 5B 75 5B AF C4 0C 2B - 8B FC 00 1F 00 56 8B F3
15F0) 5F 74 FE 03 4A EF E3 6C - E8 F2 00 8E A1 00 7C 8B
1600) 8B 85 2B 8B 8B 4A E8 00 - 67 C4 0C B8 00 00 E8 00
1610) E3 38 53 8A 88 00 03 4B - F4 2B C3 16 8B 56 8B F3
1620) 5F 74 40 FB 75 B8 00 C3 - C3 1D 8A 49 80 04 08 FC
1630) 74 EB 90 14 8A 50 E8 FD - FB 5B 16 00 C3 AB DE E8
1640) F1 26 00 FC 72 80 07 03 - 16 E8 FD 51 76 8B 59 8A
1650) AA E2 E9 08 CF 80 07 03 - B5 E8 FD 00 E8 FD F8 3C
1660) 73 E8 F1 36 01 09 AB 2C - C5 7C D1 D1 D1 03 1E 91
1670) 80 49 06 72 57 B6 AC C3 - 75 AA 26 85 1F C7 FE 75
1680) 5E 47 E3 54 26 05 AC 32 - FF EB 8A D1 E8 FD 56 04
1690) E8 FD C3 C2 74 26 25 32 - 01 88 26 45 AC 05 23 F6
16A0) 80 0A 32 00 26 85 20 88 - 00 26 85 20 C7 FE 75 5E
16B0) 47 E2 E9 07 FC 74 E9 00 - 03 E9 07 F9 F6 85 1E F9
16C0) C4 0C 03 1F A1 00 14 8B - 5B 51 56 22 5E 83 08 5B
16D0) F0 8B 8A F6 4A F7 85 02 - 80 00 E0 E0 E0 8B 85 8B
16E0) 4A D1 D1 D1 1E 52 00 8E - 5A FC 8A 57 08 8A D0 72
16F0) 8A AA F5 03 4A E8 07 C3 - 7F 32 F7 85 50 F6 50 E8
1700) F9 F8 00 8E 8B 4A 8B 85 - E8 F0 36 01 03 E8 00 3C
1710) FC 56 AC C3 74 26 05 83 - 4F 75 5A 5F E2 C3 33 8B
1720) 63 83 05 66 0A 75 24 80 - 1F C3 A2 00 02 24 D0 73
1730) 0C EB 0A 74 0E 2B B9 01 - 02 07 10 30 EB B7 BD 4A
1740) 1F BA A0 C2 51 0A 74 52 - C2 C2 02 CB F8 C2 8A 2A
1750) 52 E2 FA F3 DD 83 00 03 - AD 51 C8 57 88 47 37 88
1760) 43 C7 01 F0 0E 10 02 26 - 15 26 35 C7 01 F3 83 02
1770) 03 FE 59 CB 59 50 E8 EF - 16 00 12 FE 24 B4 E8 EF
1780) 58 16 00 13 DB 07 C0 81 - EB FE 75 B0 E8 EF 14 CB
1790) 07 20 6B EB FE 75 B0 E8 - EF FF 14 59 B4 E8 F1 E0
17A0) CF C0 DE 05 E3 C3 12 41 - 33 E8 F1 80 04 12 F5 02
17B0) 5A 33 32 F6 20 03 C6 F6 - 04 03 C6 F6 10 03 C5 F6
17C0) 02 03 C5 F6 08 03 C1 F6 - 01 03 C1 32 33 E8 01 8A
17D0) 80 10 3A E4 10 FB 07 07 - C6 EC F7 E9 05 FC 75 A0
17E0) 00 DB 04 DF 02 20 D8 81 - 63 D8 75 B2 EE 65 E9 05
17F0) EC 75 E8 01 2E 00 E5 00 - 9C E9 05 CC 00 CC 46 0D
1800) 2E 00 E5 00 F2 03 E9 05 - F9 77 33 50 09 C1 10 B9
1810) 00 E8 01 26 34 26 0C E9 - C6 E8 01 59 EC 0B 74 8B
1820) EB C3 CC 03 AA FE 75 E9 - 00 CC 28 56 FA C7 8B EE
1830) C2 EC 3F E0 24 8A EC 3F - C8 F4 5F 5B 58 07 CF CC
1840) 02 71 CC 44 07 C3 DA 03 - E9 04 F9 77 33 55 09 E9
1850) ED B9 00 E8 01 53 D8 79 - 5B 26 37 26 2F 26 0F 59
1860) E8 0B 74 8B EB C3 CC 08 - C3 C6 EE 1D CC 0C C6 EC
1870) 5E 8B E9 04 CC 02 07 CC - 03 03 E9 04 83 08 05 C0
1880) EB 8B 2D 00 08 50 A0 51 - E8 00 80 E8 00 43 E2 58
1890) C0 04 C8 D1 C3 B6 33 B2 - 8A EE C9 EC 3F E0 24 8A
18A0) EC 24 8A 8A 32 58 8A 50 - C5 8A 25 00 DB C9 F7 6F
18B0) 03 13 58 3F 2E 26 1E D8 - CA 25 00 F7 6B 03 13 03
18C0) 13 81 00 83 00 F1 E9 0B - 74 53 B6 5B C0 B6 8A B2
18D0) EE C9 8A EE C5 8A EE 51 - 52 C9 DA EC 08 E0 24 3A
18E0) 75 E2 5A 59 33 52 03 C3 - C8 B2 58 C4 8A EE C1 C3
18F0) 00 04 1F 6D 01 04 03 65 - 02 02 5F 03 03 5F 3C 75
1900) EB 3C 75 06 EB 3C 75 04 - EB 3C 75 EB 3C 75 2C EB
1910) 3C 75 EB 90 21 03 44 3C - 75 EB 90 23 03 36 3C 75
1920) EB 90 25 03 28 3C 75 EB - 90 08 E8 FC 02 E8 00 FC
1930) 2B 8E FA 2E 00 06 00 E9 - 02 20 2B 8E 5A C8 1C 07
1940) C8 10 C8 08 08 BD 4A 0A - C8 32 10 BD 3A 89 0C 8C
1950) 0E FB CB 89 85 8A BB 32 - C0 05 C2 09 3C 76 B0 2E
1960) FE A2 00 94 00 19 80 06 - F4 FF 74 8B 85 8A 84 80
1970) 01 18 2B 8E 5A FF 07 2E - 00 1A C4 0C EB 90 EF 8A
1980) 2A D1 81 16 2E 2F 07 5E - 58 1F 58 30 30 30 00 30
1990) 33 80 0F FB EF EF E3 53 - FB 06 E8 FB 27 AE 5B DF
19A0) 01 B2 EC F7 E8 FB 23 B4 - E8 ED 10 12 37 B2 EC 08
19B0) C3 FB 72 74 80 31 22 FB - 74 80 33 42 FB 74 EB E8
19C0) EA C7 14 AD 8C 16 FB 3C - 00 07 26 00 EB 3C 75 80
19D0) 89 08 24 E0 65 EC FC 75 - 0C EB 24 EE 10 00 07 0E
19E0) 00 EB 80 89 FD 12 8E 0A - 74 3C 75 80 89 40 EC 06
19F0) 00 74 3C 75 E8 00 4B EB - 3C 75 E8 00 D0 03 CE 8B
1A00) E8 00 50 FB C0 8B E8 00 - 09 BA 00 24 EE C3 1E 59
1A10) C4 08 89 B4 8C B6 C7 08 - 29 8C 0A 1F C3 35 FA 06
1A20) 00 1E 0E 00 E8 EC 0E 00 - B8 00 10 BA 00 0C EE 06
1A30) FB 36 00 1E F3 8D 84 B9 - 00 A4 8D A8 E8 00 36 00
1A40) 5A 8D 74 E8 00 36 00 4C - 8D 0C E8 00 FB 06 D8 1F
1A50) F3 C0 3E 00 1E F3 8D 84 - B9 00 A4 8D A8 E8 00 3E
1A60) 00 18 8D 74 E8 00 3E 00 - 0A 8D 0C E8 00 FB B9 00
1A70) A4 98 F8 04 73 71 F3 DF - FF F3 E6 B4 00 00 CD 26
1A80) 46 45 08 0C 0D 08 0A 04 - 07 0A 0E 10 94 00 2D 53
1A90) 01 83 02 05 8A 00 B4 CD - 5B FE 3A 4A 72 FE 2A 80
1AA0) 19 07 0A CD FE B8 02 10 - AD 97 01 05 00 CD 5F 5B
1AB0) 5A 07 CF 22 24 25 25 25 - 25 26 28 2B 2C 2C 2E 1F
1AC0) 1F 1E 1F 2F 31 33 34 35 - 35 35 35 35 35 39 38 35
1AD0) 05 1C 0B 28 18 32 24 3F - 05 0B 11 18 20 28 32 3F
1AE0) 10 2F 3F 3F 3F 3F 2F 10 - 00 00 00 00 27 37 3F 3F
1AF0) 3F 3F 37 27 1F 1F 1F 1F - 31 3A 3F 3F 3F 3F 3A 31
1B00) 2D 2D 2D 2D 07 15 1C 1C - 1C 1C 15 07 00 00 00 00
1B10) 11 18 1C 1C 1C 1C 18 11 - 0E 0E 0E 0E 16 1A 1C 1C
1B20) 1C 1C 1A 16 14 14 14 14 - 04 0C 10 10 10 10 0C 04
1B30) 00 00 00 00 0A 0E 10 10 - 10 10 0E 0A 08 08 08 08
1B40) 0C 0F 10 10 10 10 0F 0C - 0B 0B 0B 0B 08 01 08 00
1B50) 00 00 2A 2A 00 2A 00 2A - 2A 15 2A 2A 15 15 3F 3F
1B60) 15 3F 15 3F 3F 3F 3F 3F - 18 00 00 37 2F FF C7 00
1B70) 06 00 00 48 47 FF 20 01 - 18 00 00 30 2A B0 8F 00
1B80) 06 00 00 18 46 FF 20 00 - 18 00 00 37 2F FF C7 00
1B90) 06 00 00 48 47 FF 21 01 - 18 00 00 30 2A B0 8F 00
1BA0) 06 00 00 18 46 FF 21 00 - 18 00 00 37 2F FF C7 00
1BB0) 00 00 00 48 47 00 02 01 - 18 00 00 30 2A B0 8F 00
1BC0) 00 00 00 18 46 00 02 00 - 18 00 00 37 2F FF C7 00
1BD0) 00 00 00 48 47 00 10 01 - 18 00 00 30 2A B0 8F 00
1BE0) 00 00 00 18 46 00 10 00 - 1D 00 00 30 2A FF DF 00
1BF0) 00 00 00 12 04 00 10 00 - 18 FF 00 37 2F FF C7 00
1C00) 00 00 00 49 47 00 00 05 - 18 FF 00 30 2A B0 8F 00
1C10) 00 00 00 19 46 00 00 04 - C0 28 0B 75 26 05 39 47
1C20) 8C 47 BE 00 1E F3 BE 00 - 04 C0 89 46 B9 00 A4 8A
1C30) 06 52 07 88 47 88 A0 00 - E4 F0 E6 C6 39 8B 47 89
1C40) 47 36 39 F0 8A 47 88 32 - F6 89 10 0B 02 3E 00 75
1C50) FE 47 88 32 47 88 47 88 - 8A 89 80 0F 65 24 0A 47
1C60) 88 32 47 88 47 88 47 88 - 47 88 06 C9 1E 00 26 77
1C70) 8C 0B 74 80 04 26 77 8C - 0B 74 80 08 47 88 47 0D
1C80) 32 F3 B0 E9 FC 00 00 00 - 00 00 00 00 00 00 00 00
1C90) 00 00 00 00 00 00 00 00 - 01 08 08 01 01 00 00 00
1CA0) 00 01 01 00 00 00 05 04 - 0C 00 00 00 07 01 17 1D
1CB0) A0 00 50 E8 00 5E 59 1F - 5D 1A E8 00 8A B0 5F 5B
1CC0) 5A 07 CF D3 FB C3 22 BB - 00 8A 32 83 04 3B 74 26
1CD0) 10 08 C3 E2 B0 C3 EB C3 - BE 39 07 E8 FF 3A 72 BB
1CE0) FF 83 04 E4 E0 F0 8B 80 - 00 02 DF 80 00 18 10 24
1CF0) 3C 74 F6 01 08 08 F6 01 - 02 DF 16 0C 00 00 00 02
1D00) 00 04 00 02 00 01 05 00 - 01 00 02 02 00 01 00 01
1D10) 00 01 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
1D20) 00 7E A5 81 99 81 00 00 - 00 7E DB FF E7 FF 00 00
1D30) 00 00 6C FE FE 38 00 00 - 00 00 10 7C 7C 10 00 00
1D40) 00 00 3C E7 E7 18 00 00 - 00 00 3C FF 7E 18 00 00
1D50) 00 00 00 18 3C 00 00 00 - FF FF FF E7 C3 FF FF FF
1D60) 00 00 00 66 42 3C 00 00 - FF FF FF 99 BD C3 FF FF
1D70) 00 1E 1A 78 CC CC 00 00 - 00 3C 66 66 18 18 00 00
1D80) 00 3F 3F 30 30 F0 00 00 - 00 7F 7F 63 63 E7 C0 00
1D90) 00 00 18 3C 3C 18 00 00 - 00 C0 F0 FE F0 C0 00 00
1DA0) 00 06 1E FE 1E 06 00 00 - 00 18 7E 18 7E 18 00 00
1DB0) 00 66 66 66 66 66 00 00 - 00 7F DB 7B 1B 1B 00 00
1DC0) 00 C6 38 C6 6C 0C 7C 00 - 00 00 00 00 FE FE 00 00
1DD0) 00 18 7E 18 7E 18 00 00 - 00 18 7E 18 18 18 00 00
1DE0) 00 18 18 18 18 3C 00 00 - 00 00 00 0C 0C 00 00 00
1DF0) 00 00 00 60 60 00 00 00 - 00 00 00 C0 C0 00 00 00
1E00) 00 00 00 6C 6C 00 00 00 - 00 00 10 38 7C FE 00 00
1E10) 00 00 FE 7C 38 10 00 00 - 00 00 00 00 00 00 00 00
1E20) 00 18 3C 18 18 18 00 00 - 00 66 24 00 00 00 00 00
1E30) 00 00 6C 6C 6C 6C 00 00 - 18 7C C2 7C 06 C6 18 00
1E40) 00 00 C2 0C 30 C6 00 00 - 00 38 6C 76 CC CC 00 00
1E50) 00 30 60 00 00 00 00 00 - 00 0C 30 30 30 18 00 00
1E60) 00 30 0C 0C 0C 18 00 00 - 00 00 00 3C 3C 00 00 00
1E70) 00 00 00 18 18 00 00 00 - 00 00 00 00 00 18 30 00
1E80) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 18 00 00
1E90) 00 00 02 0C 30 C0 00 00 - 00 38 C6 D6 C6 6C 00 00
1EA0) 00 18 78 18 18 18 00 00 - 00 7C 06 18 60 C6 00 00
1EB0) 00 7C 06 3C 06 C6 00 00 - 00 0C 3C CC 0C 0C 00 00
1EC0) 00 FE C0 FC 06 C6 00 00 - 00 38 C0 FC C6 C6 00 00
1ED0) 00 FE 06 0C 30 30 00 00 - 00 7C C6 7C C6 C6 00 00
1EE0) 00 7C C6 7E 06 0C 00 00 - 00 00 18 00 00 18 00 00
1EF0) 00 00 18 00 00 18 00 00 - 00 00 0C 30 30 0C 00 00
1F00) 00 00 00 00 7E 00 00 00 - 00 00 30 0C 0C 30 00 00
1F10) 00 7C C6 18 18 18 00 00 - 00 00 C6 DE DE C0 00 00
1F20) 00 10 6C C6 C6 C6 00 00 - 00 FC 66 7C 66 66 00 00
1F30) 00 3C C2 C0 C0 66 00 00 - 00 F8 66 66 66 6C 00 00
1F40) 00 FE 62 78 60 66 00 00 - 00 FE 62 78 60 60 00 00
1F50) 00 3C C2 C0 C6 66 00 00 - 00 C6 C6 FE C6 C6 00 00
1F60) 00 3C 18 18 18 18 00 00 - 00 1E 0C 0C CC CC 00 00
1F70) 00 E6 66 78 6C 66 00 00 - 00 F0 60 60 60 66 00 00
1F80) 00 C6 FE D6 C6 C6 00 00 - 00 C6 F6 DE C6 C6 00 00
1F90) 00 7C C6 C6 C6 C6 00 00 - 00 FC 66 7C 60 60 00 00
1FA0) 00 7C C6 C6 C6 DE 0C 00 - 00 FC 66 7C 66 66 00 00
1FB0) 00 7C C6 38 06 C6 00 00 - 00 7E 5A 18 18 18 00 00
1FC0) 00 C6 C6 C6 C6 C6 00 00 - 00 C6 C6 C6 C6 38 00 00
1FD0) 00 C6 C6 D6 D6 EE 00 00 - 00 C6 6C 38 7C C6 00 00
1FE0) 00 66 66 3C 18 18 00 00 - 00 FE 86 18 60 C6 00 00
1FF0) 00 3C 30 30 30 30 00 00 - 00 00 C0 70 1C 06 00 00
2000) 00 3C 0C 0C 0C 0C 00 00 - 10 6C 00 00 00 00 00 00
2010) 00 00 00 00 00 00 00 00 - 30 18 00 00 00 00 00 00
2020) 00 00 00 0C CC CC 00 00 - 00 E0 60 6C 66 66 00 00
2030) 00 00 00 C6 C0 C6 00 00 - 00 1C 0C 6C CC CC 00 00
2040) 00 00 00 C6 C0 C6 00 00 - 00 38 64 F0 60 60 00 00
2050) 00 00 00 CC CC CC 0C 78 - 00 E0 60 76 66 66 00 00
2060) 00 18 00 18 18 18 00 00 - 00 06 00 06 06 06 66 3C
2070) 00 E0 60 6C 78 66 00 00 - 00 38 18 18 18 18 00 00
2080) 00 00 00 FE D6 D6 00 00 - 00 00 00 66 66 66 00 00
2090) 00 00 00 C6 C6 C6 00 00 - 00 00 00 66 66 66 60 F0
20A0) 00 00 00 CC CC CC 0C 1E - 00 00 00 76 60 60 00 00
20B0) 00 00 00 C6 38 C6 00 00 - 00 10 30 30 30 36 00 00
20C0) 00 00 00 CC CC CC 00 00 - 00 00 00 66 66 3C 00 00
20D0) 00 00 00 C6 D6 FE 00 00 - 00 00 00 6C 38 6C 00 00
20E0) 00 00 00 C6 C6 C6 06 F8 - 00 00 00 CC 30 C6 00 00
20F0) 00 0E 18 70 18 18 00 00 - 00 18 18 00 18 18 00 00
2100) 00 70 18 0E 18 18 00 00 - 00 76 00 00 00 00 00 00
2110) 00 00 10 6C C6 FE 00 00 - 00 3C C2 C0 C2 3C 06 00
2120) 00 CC 00 CC CC CC 00 00 - 00 18 00 C6 C0 C6 00 00
2130) 00 38 00 0C CC CC 00 00 - 00 CC 00 0C CC CC 00 00
2140) 00 30 00 0C CC CC 00 00 - 00 6C 00 0C CC CC 00 00
2150) 00 00 3C 60 66 0C 3C 00 - 00 38 00 C6 C0 C6 00 00
2160) 00 C6 00 C6 C0 C6 00 00 - 00 30 00 C6 C0 C6 00 00
2170) 00 66 00 18 18 18 00 00 - 00 3C 00 18 18 18 00 00
2180) 00 30 00 18 18 18 00 00 - 00 00 38 C6 FE C6 00 00
2190) 38 38 38 C6 FE C6 00 00 - 18 60 FE 60 60 66 00 00
21A0) 00 00 00 76 7E D8 00 00 - 00 3E CC FE CC CC 00 00
21B0) 00 38 00 C6 C6 C6 00 00 - 00 C6 00 C6 C6 C6 00 00
21C0) 00 30 00 C6 C6 C6 00 00 - 00 78 00 CC CC CC 00 00
21D0) 00 30 00 CC CC CC 00 00 - 00 C6 00 C6 C6 C6 06 78
21E0) 00 00 C6 C6 C6 C6 00 00 - 00 00 C6 C6 C6 C6 00 00
21F0) 00 18 66 60 66 18 00 00 - 00 6C 60 60 60 E6 00 00
2200) 00 66 3C 7E 7E 18 00 00 - 00 CC F8 CC CC CC 00 00
2210) 00 1B 18 7E 18 18 D8 00 - 00 30 00 0C CC CC 00 00
2220) 00 18 00 18 18 18 00 00 - 00 30 00 C6 C6 C6 00 00
2230) 00 30 00 CC CC CC 00 00 - 00 76 00 66 66 66 00 00
2240) 76 00 E6 FE CE C6 00 00 - 00 6C 3E 7E 00 00 00 00
2250) 00 6C 38 7C 00 00 00 00 - 00 30 00 30 C0 C6 00 00
2260) 00 00 00 FE C0 C0 00 00 - 00 00 00 FE 06 06 00 00
2270) 00 C0 C6 18 60 86 18 00 - 00 C0 C6 18 66 9E 06 00
2280) 00 18 00 18 3C 3C 00 00 - 00 00 00 6C 6C 00 00 00
2290) 00 00 00 6C 6C 00 00 00 - 11 11 11 11 11 11 11 11
22A0) 55 55 55 55 55 55 55 55 - DD DD DD DD DD DD DD DD
22B0) 18 18 18 18 18 18 18 18 - 18 18 18 18 18 18 18 18
22C0) 18 18 18 18 18 18 18 18 - 36 36 36 36 36 36 36 36
22D0) 00 00 00 00 36 36 36 36 - 00 00 00 18 18 18 18 18
22E0) 36 36 36 06 36 36 36 36 - 36 36 36 36 36 36 36 36
22F0) 00 00 00 06 36 36 36 36 - 36 36 36 06 00 00 00 00
2300) 36 36 36 36 00 00 00 00 - 18 18 18 18 00 00 00 00
2310) 00 00 00 00 18 18 18 18 - 18 18 18 18 00 00 00 00
2320) 18 18 18 18 00 00 00 00 - 00 00 00 00 18 18 18 18
2330) 18 18 18 18 18 18 18 18 - 00 00 00 00 00 00 00 00
2340) 18 18 18 18 18 18 18 18 - 18 18 18 18 18 18 18 18
2350) 36 36 36 36 36 36 36 36 - 36 36 36 30 00 00 00 00
2360) 00 00 00 30 36 36 36 36 - 36 36 36 00 00 00 00 00
2370) 00 00 00 00 36 36 36 36 - 36 36 36 30 36 36 36 36
2380) 00 00 00 00 00 00 00 00 - 36 36 36 00 36 36 36 36
2390) 18 18 18 00 00 00 00 00 - 36 36 36 36 00 00 00 00
23A0) 00 00 00 00 18 18 18 18 - 00 00 00 00 36 36 36 36
23B0) 36 36 36 36 00 00 00 00 - 18 18 18 18 00 00 00 00
23C0) 00 00 00 18 18 18 18 18 - 00 00 00 00 36 36 36 36
23D0) 36 36 36 36 36 36 36 36 - 18 18 18 18 18 18 18 18
23E0) 18 18 18 18 00 00 00 00 - 00 00 00 00 18 18 18 18
23F0) FF FF FF FF FF FF FF FF - 00 00 00 00 FF FF FF FF
2400) F0 F0 F0 F0 F0 F0 F0 F0 - 0F 0F 0F 0F 0F 0F 0F 0F
2410) FF FF FF FF 00 00 00 00 - 00 00 00 DC D8 DC 00 00
2420) 00 78 CC D8 C6 C6 00 00 - 00 FE C6 C0 C0 C0 00 00
2430) 00 00 FE 6C 6C 6C 00 00 - 00 00 C6 30 30 C6 00 00
2440) 00 00 00 D8 D8 D8 00 00 - 00 00 66 66 66 60 C0 00
2450) 00 00 76 18 18 18 00 00 - 00 00 18 66 66 18 00 00
2460) 00 00 6C C6 C6 6C 00 00 - 00 38 C6 C6 6C 6C 00 00
2470) 00 1E 18 3E 66 66 00 00 - 00 00 00 DB DB 00 00 00
2480) 00 00 06 DB F3 60 00 00 - 00 1C 60 7C 60 30 00 00
2490) 00 00 C6 C6 C6 C6 00 00 - 00 00 FE 00 00 FE 00 00
24A0) 00 00 18 7E 18 00 00 00 - 00 00 18 06 18 00 00 00
24B0) 00 00 18 60 18 00 00 00 - 00 0E 1B 18 18 18 18 18
24C0) 18 18 18 18 D8 D8 00 00 - 00 00 18 00 00 18 00 00
24D0) 00 00 00 DC 76 00 00 00 - 00 6C 38 00 00 00 00 00
24E0) 00 00 00 00 18 00 00 00 - 00 00 00 00 18 00 00 00
24F0) 00 0C 0C 0C 6C 3C 00 00 - 00 6C 6C 6C 00 00 00 00
2500) 00 D8 60 F8 00 00 00 00 - 00 00 7C 7C 7C 7C 00 00
2510) 00 00 00 00 00 00 00 00 - 00 00 00 00 7E A5 BD 81
2520) 7E DB C3 FF 6C FE 7C 10 - 10 7C 7C 10 38 38 FE 38
2530) 10 38 FE 38 00 18 3C 00 - FF E7 C3 FF 00 66 42 3C
2540) FF 99 BD C3 0F 0F CC CC - 3C 66 3C 7E 3F 3F 30 F0
2550) 7F 7F 63 E6 99 3C E7 5A - 80 F8 F8 80 02 3E 3E 02
2560) 18 7E 18 3C 66 66 66 66 - 7F DB 1B 1B 3E 38 6C CC
2570) 00 00 7E 7E 18 7E 7E 18 - 18 7E 18 18 18 18 7E 18
2580) 00 0C 0C 00 00 60 60 00 - 00 C0 C0 00 00 66 66 00
2590) 00 3C FF 00 00 FF 3C 00 - 00 00 00 00 30 78 30 30
25A0) 6C 6C 00 00 6C FE FE 6C - 30 C0 0C 30 00 CC 30 C6
25B0) 38 38 DC 76 60 C0 00 00 - 18 60 60 18 60 18 18 60
25C0) 00 3C 3C 00 00 30 30 00 - 00 00 00 30 00 00 00 00
25D0) 00 00 00 30 06 18 60 80 - 7C CE F6 7C 30 30 30 FC
25E0) 78 0C 60 FC 78 0C 0C 78 - 1C 6C FE 1E FC F8 0C 78
25F0) 38 C0 CC 78 FC 0C 30 30 - 78 CC CC 78 78 CC 0C 70
2600) 00 30 00 30 00 30 00 30 - 18 60 60 18 00 FC 00 00
2610) 60 18 18 60 78 0C 30 30 - 7C DE DE 78 30 CC FC CC
2620) FC 66 66 FC 3C C0 C0 3C - F8 66 66 F8 FE 68 68 FE
2630) FE 68 68 F0 3C C0 CE 3E - CC CC CC CC 78 30 30 78
2640) 1E 0C CC 78 E6 6C 6C E6 - F0 60 62 FE C6 FE D6 C6
2650) C6 F6 CE C6 38 C6 C6 38 - FC 66 60 F0 78 CC DC 1C
2660) FC 66 6C E6 78 E0 1C 78 - FC 30 30 78 CC CC CC FC
2670) CC CC CC 30 C6 C6 FE C6 - C6 6C 38 C6 CC CC 30 78
2680) FE 8C 32 FE 78 60 60 78 - C0 30 0C 02 78 18 18 78
2690) 10 6C 00 00 00 00 00 00 - 30 18 00 00 00 78 7C 76
26A0) E0 60 66 DC 00 78 C0 78 - 1C 0C CC 76 00 78 FC 78
26B0) 38 60 60 F0 00 76 CC 0C - E0 6C 66 E6 30 70 30 78
26C0) 0C 0C 0C CC E0 66 78 E6 - 70 30 30 78 00 CC FE C6
26D0) 00 F8 CC CC 00 78 CC 78 - 00 DC 66 60 00 76 CC 0C
26E0) 00 DC 66 F0 00 7C 78 F8 - 10 7C 30 18 00 CC CC 76
26F0) 00 CC CC 30 00 C6 FE 6C - 00 C6 38 C6 00 CC CC 0C
2700) 00 FC 30 FC 1C 30 30 1C - 18 18 18 18 E0 30 30 E0
